a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,t-3,t-2,t-1,t
5938.714286,472.2857143,2507.428571,458.7142857,2169.571429,290.7142857,921.5714286,6443.142857,1809.142857,1593.714286,766.2857143,1220,207.4285714,1251.714286,242.8571429,1326.571429,2.5,2.7,2.7,2.6
2522,294.8571429,2460,401.1428571,1374.428571,230.2857143,532.1428571,2479.285714,1602.571429,553.5714286,561,1060.714286,161.1428571,1129.857143,152.8571429,1141.142857,2.7,2.7,2.6,2.7
1705.571429,237.4285714,2284,378.2857143,798.4285714,217.5714286,361.8571429,1539,1494.428571,301.2857143,547.8571429,927.2857143,146,1041.285714,111.4285714,993.2857143,2.7,2.6,2.7,2.6
993,177.2857143,1895.571429,348.1428571,432.4285714,176.7142857,222.5714286,806.8571429,1247.857143,200.1428571,393.7142857,701.5714286,84.71428571,768,62.71428571,735.4285714,2.6,2.7,2.6,3.1
999.7142857,183.5714286,2136.714286,363.8571429,390.2857143,169,191.2857143,627,1057.285714,166.2857143,387.8571429,696.8571429,79.85714286,770.5714286,68.28571429,847,2.7,2.6,3.1,2.5
1268.142857,214,2216.571429,388.7142857,401.7142857,190.4285714,201,822.2857143,1361.571429,176.2857143,437.5714286,831.1428571,70.85714286,969,93.42857143,1058.428571,2.6,3.1,2.5,2.4
1249.714286,220.1428571,2223.714286,375,398.5714286,179.7142857,181.7142857,676.5714286,1109.857143,134.5714286,471.4285714,822.5714286,62.14285714,955.1428571,113.8571429,1101,3.1,2.5,2.4,2.7
1179.714286,219,2335,391,442.7142857,183.1428571,209.7142857,530.2857143,1394.571429,149.4285714,565.2857143,857.4285714,88.57142857,1006.571429,117.2857143,1092.714286,2.5,2.4,2.7,2.6
975,231.4285714,2265.857143,384.5714286,408.2857143,173.5714286,195.5714286,581,1231.714286,149.4285714,544.2857143,918.8571429,71.28571429,1024.571429,103,1180.428571,2.4,2.7,2.6,2.6
998.1428571,232.4285714,2227.571429,374.4285714,424.4285714,174.8571429,205,626.8571429,1252.571429,137.4285714,511.2857143,945.1428571,72.57142857,1013.142857,98.85714286,1126.142857,2.7,2.6,2.6,2.6
1122.571429,282.1428571,2175.857143,364.1428571,445,186.2857143,193.2857143,547.2857143,1277.428571,118.8571429,466.8571429,900.2857143,68.85714286,1029.714286,96.85714286,1130.857143,2.6,2.6,2.6,3.2
13788.85714,1495.285714,2481,392.7142857,3066.285714,1193,404.2857143,2049,1732.857143,201.2857143,674.7142857,1066.571429,144.7142857,1172.285714,333.1428571,1219.285714,2.6,2.6,3.2,3.3
8443.571429,970.8571429,2616.428571,429.4285714,2703.571429,869.8571429,338,1521.428571,1586.428571,187.8571429,587,1200.714286,148.4285714,1390.714286,337.4285714,1364,2.6,3.2,3.3,3.4
5074.285714,581.4285714,2413.285714,396.5714286,2034.428571,730.2857143,266.5714286,1062.857143,1587.714286,160.4285714,495.1428571,1069.428571,126.7142857,1092.142857,246.7142857,1143.142857,3.2,3.3,3.4,3.2
2956.142857,398,2131.571429,364.4285714,1529.571429,403.7142857,204.4285714,680.8571429,1188.571429,150.1428571,418.2857143,939.4285714,118.4285714,1127,184.4285714,993,3.3,3.4,3.2,3.6
2050.571429,303.7142857,2207.428571,361.1428571,1030.285714,300.8571429,148,472.8571429,1104.857143,123.4285714,375.7142857,693.2857143,81,869.7142857,147,775.2857143,3.4,3.2,3.6,3
1526,286.8571429,2084.857143,367.5714286,692.5714286,251.5714286,104.5714286,446.2857143,1311.857143,71.85714286,381,677.2857143,72.14285714,842.5714286,136.8571429,725.5714286,3.2,3.6,3,3.3
1182.571429,297.1428571,2099.714286,340.4285714,435.8571429,228.2857143,78.42857143,362.8571429,1067.571429,76.28571429,359.7142857,573.7142857,76.57142857,732.5714286,121.2857143,640.1428571,3.6,3,3.3,3.3
789.8571429,268,2107.285714,355.7142857,339.4285714,201.8571429,94,302.8571429,860,84.42857143,363.7142857,531.1428571,42.28571429,701.4285714,107.7142857,595.5714286,3,3.3,3.3,3.5
638.5714286,252.7142857,2136.714286,387,298.8571429,180.5714286,96.28571429,261.8571429,952.8571429,80.57142857,341.2857143,527,51,676.1428571,94,602.1428571,3.3,3.3,3.5,3.5
607,255.2857143,2235.285714,407.7142857,348.1428571,181.2857143,107.8571429,280.2857143,1150.571429,97.71428571,374.8571429,548.4285714,60.71428571,787,60.42857143,603.8571429,3.3,3.5,3.5,3.7
536.2857143,216.7142857,2221.571429,413.7142857,354.7142857,165.2857143,100.2857143,243.2857143,993.8571429,85.42857143,357.4285714,532,60.14285714,765.1428571,34.42857143,606.1428571,3.5,3.5,3.7,3.4
433,226,2102.285714,386.5714286,326.1428571,175.2857143,96.85714286,238.2857143,1101,61.42857143,366.1428571,528.8571429,49.85714286,749.8571429,24.42857143,572.5714286,3.5,3.7,3.4,3.4
419.1428571,206.5714286,2133.857143,405.2857143,315.4285714,175.2857143,77.71428571,241.2857143,975.2857143,63.14285714,344,511.2857143,34.57142857,726.8571429,25.71428571,608.2857143,3.7,3.4,3.4,3.5
474.5714286,192.4285714,2207.857143,400.8571429,297.2857143,172.8571429,25.28571429,207,1173.571429,60.14285714,357,564.2857143,16.57142857,758.1428571,0,626.4285714,3.4,3.4,3.5,3.4
601.4285714,179.4285714,2237.428571,399.8571429,282.4285714,168.7142857,34.42857143,205.8571429,1054.428571,43.42857143,347.5714286,622,34.14285714,784.2857143,17.71428571,670.1428571,3.4,3.5,3.4,3.3
414.5714286,182,2258.571429,387.2857143,298.2857143,166.5714286,62.57142857,204.1428571,1096.142857,26.14285714,366.7142857,716.7142857,42.28571429,944.8571429,0,739.5714286,3.5,3.4,3.3,3.2
562,192.4285714,2391.285714,387,365,175.1428571,45.28571429,237.1428571,925.7142857,26.42857143,383.1428571,740.2857143,42.71428571,951.4285714,8.714285714,807.4285714,3.4,3.3,3.2,3.3
435.5714286,169.2857143,2396.428571,401.8571429,349.8571429,164.7142857,63.28571429,197.5714286,972.2857143,26.42857143,387.8571429,792.4285714,43.14285714,967,16.85714286,832.7142857,3.3,3.2,3.3,3.5
527.7142857,173.1428571,2351.428571,402,343,179.2857143,112.1428571,212.5714286,1141.857143,35.71428571,404.4285714,818.7142857,34.57142857,977.1428571,25.57142857,847.5714286,3.2,3.3,3.5,3.2
612.4285714,185.8571429,2435.285714,405.4285714,379.5714286,169.1428571,118,214.2857143,1389.714286,42.14285714,410.4285714,813.8571429,51,990.2857143,17.28571429,856.4285714,3.3,3.5,3.2,3.1
630.5714286,187.2857143,2445.285714,393.4285714,394.8571429,168.4285714,114.1428571,210.8571429,898.7142857,35.42857143,384.2857143,823.2857143,51.85714286,902.7142857,52,895.2857143,3.5,3.2,3.1,3
568.5714286,193.1428571,2334,375.8571429,349,168.5714286,131.5714286,218.5714286,1090.714286,51.28571429,388.4285714,805.4285714,45.14285714,886.8571429,51,899.5714286,3.2,3.1,3,3
586.7142857,229.1428571,2215.142857,360,351.2857143,166.7142857,113.8571429,214.2857143,997.1428571,42.42857143,387.4285714,947.4285714,60,923.7142857,80.14285714,997.5714286,3.1,3,3,3
627.1428571,222.8571429,2376.714286,388,374.4285714,175.4285714,127.7142857,229.4285714,1056,34.57142857,399.5714286,952.5714286,64.14285714,920.5714286,51.28571429,991.2857143,3,3,3,3.2
620.1428571,217.4285714,2341.714286,365.5714286,382.2857143,169,132.4285714,202.8571429,985.8571429,24.57142857,406.4285714,913.7142857,77.85714286,957.5714286,51.71428571,952.7142857,3,3,3.2,2.5
640,217,2099.571429,350.5714286,371.7142857,166,115,211.5714286,972,17.42857143,392.8571429,972.5714286,53.57142857,1043.142857,43.85714286,1085.857143,3,3.2,2.5,3
698.7142857,176.1428571,2302.285714,348.8571429,394,148,105.2857143,192.2857143,961.2857143,33.71428571,387.5714286,845.4285714,54,924.8571429,42.14285714,899.1428571,3.2,2.5,3,2.8
2457.428571,234.4285714,2328.714286,369.2857143,437,162.7142857,125.1428571,224.7142857,1107.714286,35,459.8571429,1014.714286,92.14285714,1070.857143,78.71428571,1036.285714,2.5,3,2.8,2.5
2443.571429,230.2857143,2038.428571,340.8571429,390.8571429,171.8571429,93.28571429,230.7142857,982.5714286,34.42857143,404.4285714,916.1428571,61.85714286,1082.714286,91.28571429,1033.714286,3,2.8,2.5,2.5
1910,251.8571429,2025.428571,324.5714286,357.2857143,178.7142857,109.2857143,227.5714286,852.1428571,43.85714286,452.2857143,996.4285714,71.42857143,1139.142857,98.85714286,1132.714286,2.8,2.5,2.5,2.7
1630.857143,244.5714286,2098.285714,342.8571429,336.7142857,161.8571429,106.7142857,212.5714286,843.7142857,42.71428571,460.2857143,963.2857143,81.14285714,1097.714286,87.85714286,1141.285714,2.5,2.5,2.7,2.6
1632.142857,246,2063.714286,341.4285714,366.4285714,166.7142857,132.2857143,219,848.8571429,59.71428571,432.8571429,981.7142857,84.14285714,1068,98.14285714,1114.571429,2.5,2.7,2.6,2.4
1479.428571,231.4285714,1987.714286,319.2857143,323,169.4285714,129.5714286,221.1428571,825.2857143,33.71428571,405.7142857,943.2857143,83.42857143,1026.857143,69.71428571,1064.142857,2.7,2.6,2.4,2.6
1612.857143,235.2857143,2083.428571,349.1428571,356,156.1428571,131.5714286,250.7142857,1074.857143,51.42857143,429.5714286,1038.571429,76.57142857,1112,71.28571429,1181.571429,2.6,2.4,2.6,2.5
1608.428571,243.7142857,2191.142857,347.8571429,369.1428571,153.4285714,149.7142857,274.4285714,1021.714286,70.28571429,410,1047.714286,62.85714286,1110.571429,106.7142857,1158.142857,2.4,2.6,2.5,2.9
1669.142857,299.4285714,2575.857143,398.2857143,373.1428571,176.4285714,169,324.7142857,1331.857143,84.14285714,591.5714286,1197.571429,115.2857143,1326,119,1297.714286,2.6,2.5,2.9,2.9
1719,291.7142857,2627.285714,411.5714286,344.5714286,202.2857143,219.4285714,344.4285714,1307.714286,105.4285714,557.2857143,1237.142857,103.7142857,1322.714286,123.8571429,1321.285714,2.5,2.9,2.9,3.1
2034.714286,373.7142857,2642.428571,419,439.1428571,243.2857143,250.1428571,459.7142857,1337.571429,88.28571429,529.4285714,1244,126.2857143,1286.571429,118.8571429,1263.285714,2.9,2.9,3.1,3.3
